,Variable Name,Variable Description,Response Codes,Response Labels,Electricity,Natural Gas,Propane,Fuel Oil,Kerosene
60,GARGHEAT,Heating used in attached garage,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
61,GARGCOOL,Cooling used in attached garage,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
62,PRKGPLC2,Detached garage or carport,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
63,SIZEOFDETACH,Size of detached garage or carport,"['1', '2', '3', '4', '-2']","['One-car garage', 'Two-car garage', 'Three-or-more-car garage', 'Carport', 'Not Applicable']",,,,,
64,OUTLET,Outlet within 20 feet of vehicle parking,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
114,STOVEN,Number of stoves (one appliance with cooktop and an oven),['0 - 10'],['Number of stoves'],,,,,
115,STOVENFUEL,Fuel used by most-used stove,"['1', '2', '5', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Other Fuel', 'Not Applicable']",OTH_B,OTH_B,OTH_B,,
116,STOVE,Number of separate cooktops,['0 - 10'],['Number of separate cooktops'],,,,,
117,STOVEFUEL,Fuel used by most-used separate cooktop,"['1', '2', '5', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Other Fuel', 'Not Applicable']",OTH_B,OTH_B,OTH_B,,
118,OVEN,Number of separate ovens,['0 - 10'],['Number of separate ovens'],,,,,
119,OVENFUEL,Fuel used by separate oven,"['1', '2', '5', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Other Fuel', 'Not Applicable']",OTH_B,OTH_B,OTH_B,,
120,OVENUSE,Frequency of oven use,"['0', '1', '2', '3', '4', '5', '6', '-2']","['Not used (if volunteered)', 'Three or more times a day', 'Two times a day', 'Once a day', 'A few times a week', 'About once a week', 'Less than once a week', 'Not Applicable']",OTH_B,OTH_B,OTH_B,,
121,OVENCLN,Self-cleaning oven,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
122,TYPECLN,Continuous or manual cleaning cycle for most-used oven,"['1', '2', '-2']","['Cleans continuously', 'Manually start the cleaning cycle', 'Not Applicable']",,,,,
123,MICRO,Microwave oven used,"['0', '1']","['No', 'Yes']",OTH_B,,,,
125,DEFROST,Microwave used for defrosting,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
126,OUTGRILL,Outdoor grill used,"['0', '1']","['No', 'Yes']",,OTH_B,,,
127,OUTGRILLFUEL,Fuel used by outdoor grill,"['1', '2', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Other Fuel', 'Not Applicable']",,OTH_B,,,
128,TOPGRILL,Built-in indoor grill used,"['0', '1']","['No', 'Yes']",,OTH_B,,,
129,STGRILA,Fuel used by built-in indoor grill,"['1', '2', '5', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Other Fuel', 'Not Applicable']",,OTH_B,OTH_B,,
130,TOASTER,Toaster used,"['0', '1']","['No', 'Yes']",,,,,
131,NUMMEAL,Frequency hot meals are cooked,"['0', '1', '2', '3', '4', '5', '6']","['Ne ver cooks (if volunteered)', 'Three or more times a day', 'Two times a day', 'Once a day', 'A few times a week', 'About once a week', 'Less than once a week']",OTH_B,OTH_B,OTH_B,,
132,FUELFOOD,Most-used cooking fuel,"['1', '2', '5', '21', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Other Fuel', 'Not Applicable']",,,,,
133,COFFEE,Coffee maker used,"['0', '1']","['No', 'Yes']",OTH_B,,,,
134,NUMFRIG,Number of refrigerators used,['0 - 10'],['Number of refrigerators used'],RFG_B,,,,
135,TYPERFR1,Door arrangement of most-used refrigerator,"['1', '3', '4', '5', '21', '22', '23', '-2']","['Full-size with one door', 'Half-size or compact', 'Other kind', 'Full-size with three or more doors', 'Full-size with two doors, freezer next to the refrigerator', 'Full-size with two doors, freezer above the refrigerator', 'Full-size with two doors, freezer below the refrigerator', 'Not Applicable']",,,,,
136,SIZRFRI1,Size of most-used refrigerator,"['1', '2', '3', '4', '5', '-2']","['Half-size or compact', 'Small (14 cubic feet or less)', 'Medium (15 to 18 cubic feet)', 'Large (19 to 22 cubic feet)', 'Very Large (more than 22 cubic feet)', 'Not Applicable']",RFG_B,,,,
137,REFRIGT1,Defrosting type of most-used refrigerator,"['1', '2', '3', '-2']","['Manual', 'Frost-free', 'No working freezer section (if volunteered)', 'Not Applicable']",,,,,
138,ICE,Through-the-door ice and water on most-used refrigerator,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",RFG_A,,,,
139,AGERFRI1,Age of most-used refrigerator,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
140,ESFRIG,Energy Star most-used refrigerator,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",RFG_A,,,,
141,REPLCFRI,Most-used refrigerator replaced by this household in the last 4 years,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
142,HELPFRI,Assistance for replacing most-used refrigerator,"['0', '1', '2', '3', '4', '5', '-2', '-8', '-9']","['Did not receive any assistance', 'Manfacturer or retailer rebate', 'Utility or energy supplier rebate', 'Tax credit', 'Subsidized loan', 'Weatherization assistance', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
143,HELPFRIY,Year of assistance for most-used refrigerator,"['1', '2', '3', '4', '5', '6', '-2', '-8', '-9']","['2006', '2007', '2008', '2009', '2010', 'Prior to 2006', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
144,TYPERFR2,Door arrangement of second most-used refrigerator,"['1', '3', '4', '5', '21', '22', '23', '-2']","['Full-size with one door', 'Half-size or compact', 'Other kind', 'Full-size with three or more doors', 'Full-size with two doors, freezer next to the refrigerator', 'Full-size with two doors, freezer above the refrigerator', 'Full-size with two doors, freezer below the refrigerator', 'Not Applicable']",,,,,
145,SIZRFRI2,Size of second most-used refrigerator,"['1', '2', '3', '4', '5', '-2']","['Half-size or compact', 'Small (14 cubic feet or less)', 'Medium (15 to 18 cubic feet)', 'Large (19 to 22 cubic feet)', 'Very Large (more than 22 cubic feet)', 'Not Applicable']",RFG_B,,,,
146,REFRIGT2,Defrosting type of second most-used refrigerator,"['1', '2', '3', '-2']","['Manual', 'Frost-free', 'No working freezer section (if volunteered)', 'Not Applicable']",,,,,
147,MONRFRI2,Number of months second most-used refrigerator used in 2009,"['0 - 12', '-2']","['Number of months second refrigerator used', 'Not Applicable']",,,,,
148,AGERFRI2,Age of second most-used refrigerator,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
149,ESFRIG2,Energy Star second most-used refrigerator,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",RFG_A,,,,
150,TYPERFR3,Door arrangements of third most-used refrigerator,"['1', '3', '4', '5', '21', '22', '23', '-2']","['Full-size with one door', 'Half-size or compact', 'Other kind', 'Full-size with three or more doors', 'Full-size with two doors, freezer next to the refrigerator', 'Full-size with two doors, freezer above the refrigerator', 'Full-size with two doors, freezer below the refrigerator', 'Not Applicable']",,,,,
151,SIZRFRI3,Size of third most-used refrigerator,"['1', '2', '3', '4', '5', '-2']","['Half-size or compact', 'Small (14 cubic feet or less)', 'Medium (15 to 18 cubic feet)', 'Large (19 to 22 cubic feet)', 'Very Large (more than 22 cubic feet)', 'Not Applicable']",RFG_B,,,,
152,REFRIGT3,Defrosting type of third most-used refrigerator,"['1', '2', '3', '-2']","['Manual', 'Frost-free', 'No working freezer section (if volunteered)', 'Not Applicable']",,,,,
153,MONRFRI3,Number of months third most-used refrigerator used in 2009,"['0 - 12', '-2']","['Number of months third refrigerator used', 'Not Applicable']",,,,,
154,AGERFRI3,Age of third most-used refrigerator,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
155,ESFRIG3,Energy Star third most-used refrigerator,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",RFG_A,,,,
156,SEPFREEZ,Separate freezer used,"['0', '1']","['No', 'Yes']",,,,,
157,NUMFREEZ,Number of separate freezers used,"['1', '2', '3', '-2']","['One', 'Two', 'Three', 'Not Applicable']",OTH_B,,,,
158,UPRTFRZR,Type of most-used freezer,"['1', '2', '-2']","['Upright', 'Chest', 'Not Applicable']",,,,,
159,SIZFREEZ,Size of most-used freezer,"['1', '2', '3', '4', '-2']","['Small (14 cubic feet or less)', 'Medium (15 to 18 cubic feet)', 'Large (19 to 22 cubic feet)', 'Very Large (more than 22 cubic feet)', 'Not Applicable']",OTH_B,,,,
160,FREEZER,Defrosting type for most-used freezer,"['1', '2', '-2']","['Manual', 'Frost-free', 'Not Applicable']",OTH_A,,,,
161,AGEFRZR,Age of most-used freezer,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
162,REPLCFRZ,Most-used freezer replaced by this household in the last 4 years,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
163,HELPFRZ,Assistance for replacing most-used freezer,"['0', '1', '2', '3', '4', '-2', '-8', '-9']","['Did not receive any assistance', 'Manfacturer or retailer rebate', 'Utility or energy supplier rebate', 'Tax credit', 'Subsidized loan', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
164,HELPFRZY,Year of assistance for most-used freezer,"['1', '2', '3', '4', '5', '-2', '-8', '-9']","['2006', '2007', '2008', '2009', 'Prior to 2006', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
165,UPRTFRZR2,Type of second most-used freezer,"['1', '2', '-2']","['Upright', 'Chest', 'Not Applicable']",,,,,
166,SIZFREEZ2,Size of second most-used freezer,"['1', '2', '3', '4', '-2']","['Small (14 cubic feet or less)', 'Medium (15 to 18 cubic feet)', 'Large (19 to 22 cubic feet)', 'Very Large (more than 22 cubic feet)', 'Not Applicable']",OTH_B,,,,
167,FREEZER2,Defrosting type for second most-used freezer,"['1', '2', '-2']","['Manual', 'Frost-free', 'Not Applicable']",OTH_A,,,,
168,AGEFRZR2,Age of second most-used freezer,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
169,DISHWASH,Dishwasher used,"['0', '1']","['No', 'Yes']",OTH_B,,WTH_B,,
170,DWASHUSE,Frequency dishwasher used,"['11', '12', '13', '20', '30', '-2']","['Less than once a week', 'Once each week', '2 or 3 times a week', '4 to 6 times a week', 'At least once each day', 'Not Applicable']",OTH_B,WTH_B,WTH_B,,
171,AGEDW,Age of dishwasher,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
172,ESDISHW,Energy Star dishwasher,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
173,REPLCDW,Dishwasher replaced by this household in the last 4 years,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
174,HELPDW,Assistance for replacing dishwasher,"['0', '1', '2', '3', '4', '-2', '-8', '-9']","['Did not receive any assistance', 'Manfacturer or retailer rebate', 'Utility or energy supplier rebate', 'Tax credit', 'Subsidized loan', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
175,HELPDWY,Year of assistance for dishwasher,"['1', '2', '3', '4', '5', '6', '-2', '-8', '-9']","['2006', '2007', '2008', '2009', '2010', 'Prior to 2006', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
225,CWASHER,Clothes washer used in home,"['0', '1']","['No', 'Yes']",OTH_B,WTH_B,,,
226,TOPFRONT,Top or front loading clothes washer used in home,"['1', '2', '-2']","['Top loading', 'Front loading', 'Not Applicable']",,,,,
227,WASHLOAD,Frequency clothes washer used,"['1', '2', '3', '4', '5', '-2']","['1 load or less each week', '2 to 4 loads each week', '5 to 9 loads each week', '10 to 15 loads each week', 'More than 15 loads each week', 'Not Applicable']",OTH_A,OTH_A,,,
228,WASHTEMP,Water temperature used for clothes washer wash cycle,"['1', '2', '3', '-2']","['Hot', 'Warm', 'Cold', 'Not Applicable']",,,,,
229,RNSETEMP,Water temperature used for clothes washer rinse cycle,"['1', '2', '3', '-2']","['Hot', 'Warm', 'Cold', 'Not Applicable']",OTH_A,,,,
230,AGECWASH,Age of clothes washer,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
231,ESCWASH,Energy Star clothes washer,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
232,REPLCCW,Clothes washer replaced by this household in the last 4 years,"['0', '1', '-2', '-8', '-9']","['No', 'Yes', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
233,HELPCW,Assistance for replacing clothes washer,"['0', '1', '2', '3', '4', '-2', '-8', '-9']","['Did not receive any assistance', 'Manfacturer or retailer rebate', 'Utility or energy supplier rebate', 'Tax credit', 'Subsidized loan', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
234,HELPCWY,Year of assistance for the clothes washer,"['1', '2', '3', '4', '5', '6', '-2', '-8', '-9']","['2006', '2007', '2008', '2009', '2010', 'Prior to 2006', 'Not Applicable', 'Refuse', ""Don't Know""]",,,,,
235,DRYER,Clothes dryer used in home,"['0', '1']","['No', 'Yes']",OTH_B,,,,
236,DRYRFUEL,Fuel used by clothes dryer,"['1', '2', '5', '-2']","['Natural Gas', 'Propane/LPG', 'Electricity', 'Not Applicable']",OTH_B,OTH_B,OTH_B,,
237,DRYRUSE,Frequency clothes dryer used,"['1', '2', '3', '-2']","['Use it every time you wash clothes', 'Use it for some, but not all, loads of wash', 'Use it infrequently', 'Not Applicable']",,OTH_A,,,
238,AGECDRYER,Age of clothes dryer,"['1', '2', '3', '41', '42', '5', '-2']","['Less than 2 years old', '2 to 4 years old', '5 to 9 years old', '10 to 14 years old', '15 to 19 years old', '20 years or older', 'Not Applicable']",,,,,
239,TVCOLOR,Number of televisions used,['0 - 15'],['Number of televisions used'],OTH_B,,,,
240,TVSIZE1,Size of most-used TV,"['1', '2', '3', '-2']","['20 inches or less', 'Between 21 and 26 inches', '37 inches or more', 'Not Applicable']",OTH_A,,,,
241,TVTYPE1,Display type of most-used TV,"['1', '2', '3', '4', '5', '-2']","['Standard Tube', 'LCD', 'Plasma', 'Projection', 'LED', 'Not Applicable']",,,,,
242,CABLESAT1,Cable box or satellite box connected to the most-used TV,"['0', '1', '2', '-2']","['Neither', 'Cable Box', 'Satellite Box', 'Not Applicable']",OTH_B,,,,
243,COMBODVR1,DVR built into the cable box or satellite box connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
244,DVR1,Separate DVR connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
245,DIGITSTB1,Digital converter box connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
246,PLAYSTA1,Video game console connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
247,COMBOVCRDVD1,Combo VCR/DVD connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
248,VCR1,VCR connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
249,DVD1,DVD player connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",,,,,
250,TVAUDIOSYS1,Home theater system connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
251,OTHERSTB1,Other set-top box connected to the most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
256,TVSIZE2,Size of second most-used TV,"['1', '2', '3', '-2']","['20 inches or less', 'Between 21 and 26 inches', '37 inches or more', 'Not Applicable']",OTH_A,,,,
257,TVTYPE2,Display type of second most-used TV,"['1', '2', '3', '4', '5', '-2']","['Standard Tube', 'LCD', 'Plasma', 'Projection', 'LED', 'Not Applicable']",,,,,
258,CABLESAT2,Cable box or satellite box connected to the second most-used TV,"['0', '1', '2', '-2']","['Neither', 'Cable Box', 'Satellite Box', 'Not Applicable']",OTH_B,,,,
259,COMBODVR2,DVR built into the cable box or satellite box connected to the second most-used TV,"['0', '1', '-2']","['No', 'Yes', 'Not Applicable']",OTH_B,,,,
